"Краткое наименование";"Форма собственности";"ИНН";"КПП";"Руководитель";"Код КАСУ НСИ";"На проверке";"Требуется проверка";"Полное наименование";"Тип контрагента";"Скрывать при выборе"
КОРПОРАЦИЯ ГЭС;ПАО;7724511490;772401001;Чернин Сергей Яковлевич (Генеральный директор);MDM-912-000281908;нет;нет;КОРПОРАЦИЯ ГАЗЭНЕРГОСТРОЙ;Юридическое лицо;нет
КОРПОРАЦИЯ ИРКУТ;ПАО;3807002509;771401001;Хакимов Равиль Рашидович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245836;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОРПОРАЦИЯ ИРКУТ;Юридическое лицо;нет
КУВАНДЫКСКИЙ ЗАВОД КПО ДОЛИНА;ПАО;5605000830;560501001;Мингалеев Нигматулла Самигуллович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225707;нет;нет;КУВАНДЫКСКИЙ ЗАВОД КУЗНЕЧНО-ПРЕССОВОГО ОБОРУДОВАНИЯ ДОЛИНА;Юридическое лицо;нет
КУМЗ;ПАО;6665002150;661201001;;MDM-612-000245675;нет;нет;КАМЕНСК-УРАЛЬСКИЙ МЕТАЛЛУРГИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
КУРГАНМАШЗАВОД;ПАО;4501008142;450101001;Баков Альберт Владимирович (Временно исполняющий обязанности генерального директора);MDM-612-000246065;нет;нет;КУРГАНСКИЙ МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД;Юридическое лицо;нет
КЭМЗ;ПАО;1323010103;132301001;Ташкин Виктор Иванович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225674;нет;нет;КОВЫЛКИНСКИЙ ЭЛЕКТРОМЕХАНИЧЕСКИЙ ЗАВОД;Юридическое лицо;нет
ЛЕННИИПРОЕКТ;ПАО;7813054157;781301001;Груздев Юрий Павлович (Генеральный директор);MDM-612-000245908;нет;нет;НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ И ПРОЕКТНЫЙ ИНСТИТУТ ПО ЖИЛИЩНО-ГРАЖДАНСКОМУ СТРОИТЕЛЬСТВУ - ЛЕННИИПРОЕКТ;Юридическое лицо;нет
ЛЕНПОЛИГРАФМАШ;ПАО;7813045025;781301001;Соусов Вячеслав Евгеньевич (Генеральный директор);MDM-612-000246052;нет;нет;ЛЕНПОЛИГРАФМАШ;Юридическое лицо;нет
ЛЕНЭНЕРГО;ПАО;7803002209;781001001;Рюмин Андрей Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-414-000753596;нет;нет;ЭНЕРГЕТИКИ И ЭЛЕКТРИФИКАЦИИ ЛЕНЭНЕРГО;Юридическое лицо;нет
ЛУКОЙЛ;ПАО;7708004767;770801001;Алекперов Вагит Юсуфович (ПРЕЗИДЕНТ);MDM-412-000225706;нет;нет;НЕФТЯНАЯ КОМПАНИЯ ЛУКОЙЛ;Юридическое лицо;нет
МАК ВЫМПЕЛ;ПАО;7714041693;773301001;Боев Сергей Федотович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232300;нет;нет;МЕЖГОСУДАРСТВЕННАЯ АКЦИОНЕРНАЯ КОРПОРАЦИЯ ВЫМПЕЛ;Юридическое лицо;нет
МАНОТОМЬ;ПАО;7021000501;701701001;Метальников Андрей Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000246039;нет;нет;МАНОТОМЬ;Юридическое лицо;нет
МАЦ;ПАО;7704269843;770401001;Довгий Владимир Иванович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245349;нет;нет;МЕЖВЕДОМСТВЕННЫЙ АНАЛИТИЧЕСКИЙ ЦЕНТР;Юридическое лицо;нет
МГТС;ПАО;7710016640;770501001;Медведев Владислав Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000246024;нет;нет;МОСКОВСКАЯ ГОРОДСКАЯ ТЕЛЕФОННАЯ СЕТЬ;Юридическое лицо;нет
МЕГАФОН;ПАО;7812014560;770701001;Вермишян Геворк Арутюнович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225705;нет;нет;МЕГАФОН;Юридическое лицо;нет
МЗ АРСЕНАЛ;ПАО;7804040302;780401001;Устинов Александр Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245393;нет;нет;МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД АРСЕНАЛ;Юридическое лицо;нет
МЗ МАЯК;ПАО;7719024042;771901001;Карпов Сергей Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-414-000729429;нет;нет;МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД МАЯК;Юридическое лицо;нет
МЗ ПРОГРЕСС;ПАО;3016012550;301901001;Луканин Павел Вячеславович (Генеральный директор);MDM-412-000225680;нет;нет;МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ПРОГРЕСС;Юридическое лицо;нет
МЗИК;ПАО;6663003800;668601001;Клейн Николай Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225702;нет;нет;"МАШИНОСТРОИТЕЛЬНЫЙ ЗАВОД ИМЕНИ М.И.КАЛИНИНА, Г. ЕКАТЕРИНБУРГ";Юридическое лицо;нет
МИКРОН;ПАО;7735007358;773501001;Хасьянова Гюльнара Шамильевна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000234293;нет;нет;МИКРОН;Юридическое лицо;нет
МИНБАНК;ПАО;7725039953;772501001;Пожидаев Дмитрий Сергеевич (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-612-000246015;нет;нет;МОСКОВСКИЙ ИНДУСТРИАЛЬНЫЙ БАНК;Юридическое лицо;нет
МИЭА;ПАО;7714025469;771401001;Кузнецов Алексей Григорьевич (Генеральный директор);MDM-412-000225681;нет;нет;МОСКОВСКИЙ ИНСТИТУТ ЭЛЕКТРОМЕХАНИКИ И АВТОМАТИКИ;Юридическое лицо;нет
ММК;ПАО;7414003633;745501001;Шиляев Павел Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553125;нет;нет;МАГНИТОГОРСКИЙ МЕТАЛЛУРГИЧЕСКИЙ КОМБИНАТ;Юридическое лицо;нет
МОРИОН;ПАО;5905000038;590501001;Бускин Виктор Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-813-000557076;нет;нет;МОРИОН;Юридическое лицо;нет
МОСКОВСКАЯ ОБЪЕДИНЕННАЯ ЭЛЕКТРОСЕТЕВАЯ КОМПАНИЯ ПАО МОЭСК;ПАО;5036065113;772501001;Синютин Петр Алексеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225670;нет;нет;МОСКОВСКАЯ ОБЪЕДИНЕННАЯ ЭЛЕКТРОСЕТЕВАЯ КОМПАНИЯ;Юридическое лицо;нет
МОСЭНЕРГО;ПАО;7705035012;772901001;;MDM-612-000245391;нет;нет;ЭНЕРГЕТИКИ И ЭЛЕКТРИФИКАЦИИ МОСЭНЕРГО;Юридическое лицо;нет
МПОВТИ;ПАО;7715023023;771501001;Максимов Николай Николаевич (Генеральный директор);MDM-114-000621934;нет;нет;МОСКОВСКОЕ ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ВЫЧИСЛИТЕЛЬНОЙ ТЕХНИКИ И ИНФОРМАТИКИ;Юридическое лицо;нет
МРСК ЦЕНТРА И ПРИВОЛЖЬЯ;ПАО;5260200603;526001001;Шавин Олег Борисович;MDM-713-000553113;нет;нет;МЕЖРЕГИОНАЛЬНАЯ РАСПРЕДЕЛИТЕЛЬНАЯ СЕТЕВАЯ КОМПАНИЯ ЦЕНТРА И ПРИВОЛЖЬЯ;Юридическое лицо;нет
МСТАТОР;ПАО;5320002221;532001001;Павлов Сергей Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553112;нет;нет;МСТАТОР;Юридическое лицо;нет
МТС;ПАО;7740000076;770901001;Корня Алексей Валерьевич (ПРЕЗИДЕНТ);MDM-412-000225668;нет;нет;МОБИЛЬНЫЕ ТЕЛЕСИСТЕМЫ;Юридическое лицо;нет
МУРОМТЕПЛОВОЗ;ПАО;3307001169;333401001;Третьяков Евгений Иванович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245913;нет;нет;МУРОМТЕПЛОВОЗ;Юридическое лицо;нет
МФЦ;ПАО;7729138539;770601001;Коврига Алексей Алексеевич (КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ);MDM-512-000234319;нет;нет;МОСКОВСКИЙ ФОНДОВЫЙ ЦЕНТР;Юридическое лицо;нет
НЕВСКОЕ ПКБ;ПАО;7801074335;780101001;Орлов Сергей Владиславович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-114-000621759;нет;нет;НЕВСКОЕ ПРОЕКТНО-КОНСТРУКТОРСКОЕ БЮРО;Юридическое лицо;нет
НЗХК;ПАО;5410114184;541001001;Жиганин Алексей Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245827;нет;нет;НОВОСИБИРСКИЙ ЗАВОД ХИМКОНЦЕНТРАТОВ;Юридическое лицо;нет
НИАТ;ПАО;7707028980;770701001;Попов Андрей Васильевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245755;нет;нет;НАЦИОНАЛЬНЫЙ ИНСТИТУТ АВИАЦИОННЫХ ТЕХНОЛОГИЙ;Юридическое лицо;нет
НИИ ЭКОНОМИКИ;ПАО;7708025340;770501001;Круглов Андрей Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245869;нет;нет;НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ЭКОНОМИКИ АВИАЦИОННОЙ ПРОМЫШЛЕННОСТИ;Юридическое лицо;нет
НИИАТ;ПАО;7733563381;773301001;Кузнецова Татьяна Васильевна (ГЛАВНЫЙ БУХГАЛТЕР);MDM-713-000553098;нет;нет;НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ АВТОМОБИЛЬНОГО ТРАНСПОРТА;Юридическое лицо;нет
НИПТИЭМ;ПАО;3328100040;332801001;Скитович Светлана Вадимовна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245847;нет;нет;НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ПРОЕКТНО-КОНСТРУКТОРСКИЙ И ТЕХНОЛОГИЧЕСКИЙ ИНСТИТУТ ЭЛЕКТРОМАШИНОСТРОЕНИЯ;Юридическое лицо;нет
НИТЕЛ;ПАО;5261001745;526101001;Самойлов Сергей Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245864;нет;нет;НИЖЕГОРОДСКИЙ ТЕЛЕВИЗИОННЫЙ ЗАВОД ИМ. В. И. ЛЕНИНА;Юридическое лицо;нет
НК РОСНЕФТЬ;ПАО;7706107510;770601001;Сечин Игорь Иванович (ГЛАВНЫЙ ИСПОЛНИТЕЛЬНЫЙ ДИРЕКТОР);MDM-512-000232545;нет;нет;НЕФТЯНАЯ КОМПАНИЯ РОСНЕФТЬ;Юридическое лицо;нет
НМЗ ИМ. КУЗЬМИНА;ПАО;5404161429;540401001;;MDM-714-000832544;нет;нет;НОВОСИБИРСКИЙ МЕТАЛЛУРГИЧЕСКИЙ ЗАВОД ИМ. КУЗЬМИНА;Юридическое лицо;нет
НМТП;ПАО;2315004404;231501001;Киреев Сергей Георгиевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245350;нет;нет;НОВОРОССИЙСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ;Юридическое лицо;нет
НПК НИИДАР;ПАО;7718016698;771301001;Макаров Кирилл Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245807;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ ДАЛЬНЕЙ РАДИОСВЯЗИ;Юридическое лицо;нет
НПО АЛМАЗ;ПАО;7712040285;774301001;Бендерский Геннадий Петрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000231101;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ АЛМАЗ ИМЕНИ АКАДЕМИКА А.А.РАСПЛЕТИНА;Юридическое лицо;нет
НПО ИСКРА;ПАО;5907001774;590701001;Шатров Владимир Борисович (Генеральный директор);MDM-612-000245717;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ИСКРА;Юридическое лицо;нет
НПО НАУКА;ПАО;7714005350;771401001;Меркулов Евгений Владиславович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-912-000282019;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ НАУКА;Юридическое лицо;нет
НПО ПРИБОР;ПАО;5030004940;503001001;Яцков Евгений Николаевич (генеральный директор);MDM-612-000245823;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ПРИБОР;Юридическое лицо;нет
НПО СТРЕЛА;ПАО;7103028233;710301001;Чапкин Вячеслав Вячеславович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225667;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ СТРЕЛА;Юридическое лицо;нет
НПО ТРАНСКОМСОФТ;ПАО;5010032265;501001001;Кулик Николай Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245365;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ТРАНСКОМСОФТ;Юридическое лицо;нет
НПО ЦКТИ;ПАО;7825660956;784201001;Михайлов Владимир Евгеньевич (Генеральный директор);MDM-713-000553066;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ПО ИССЛЕДОВАНИЮ И ПРОЕКТИРОВАНИЮ ЭНЕРГЕТИЧЕСКОГО ОБОРУДОВАНИЯ ИМ.И.И. ПОЛЗУНОВА;Юридическое лицо;нет
НПП АЭРОСИЛА;ПАО;5045002261;504501001;Сухоросов Сергей Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-714-000837804;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ АЭРОСИЛА;Юридическое лицо;нет
НПП ИМПУЛЬС;ПАО;7717022177;771701001;Черняховский Евгений Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225686;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ИМПУЛЬС;Юридическое лицо;нет
НПП ПОЛИГОН;ПАО;0274013026;027501001;Селиванец Игорь Васильевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000233087;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ПОЛИГОН;Юридическое лицо;нет
НПП ХИММАШ-СТАРТ;ПАО;5836615711;583601001;Сундуков Евгений Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245382;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ХИММАШ-СТАРТ;Юридическое лицо;нет
НПП ЭРГОЦЕНТР;ПАО;6952013300;695201001;Глушков Игорь Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245398;нет;нет;НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ МЕЖОТРАСЛЕВОЙ ЦЕНТР ЭРГОНОМИЧЕСКИХ ИССЛЕДОВАНИЙ И РАЗРАБОТОК;Юридическое лицо;нет
ОАК;ПАО;7708619320;770501001;Слюсарь Юрий Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225672;нет;нет;ОБЪЕДИНЕННАЯ АВИАСТРОИТЕЛЬНАЯ КОРПОРАЦИЯ;Юридическое лицо;нет
ОДК-САТУРН;ПАО;7610052644;761001001;Шмотин Ю.Н.;MDM-713-000553035;нет;нет;ОДК-САТУРН;Юридическое лицо;нет
ОКБ ИМ. А.И. МИКОЯНА;ПАО;7727262837;772701001;Новиков Валерий Викторович (Руководитель юридического лица);MDM-612-000245793;нет;нет;ОПЫТНО-КОНСТРУКТОРСКОЕ БЮРО ИМ. А.И. МИКОЯНА;Юридическое лицо;нет
ОКБ ИМ. А.С. ЯКОВЛЕВА;ПАО;7714039849;771401001;Демченко Олег Федорович (Генеральный директор - Генеральный конструктор);MDM-114-000621844;нет;нет;ОПЫТНО-КОНСТРУКТОРСКОЕ БЮРО ИМ. А.С. ЯКОВЛЕВА;Юридическое лицо;нет
ОМЗ;ПАО;6663059899;770501001;Воробьев Дмитрий Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225671;нет;нет;ОБЪЕДИНЕННЫЕ МАШИНОСТРОИТЕЛЬНЫЕ ЗАВОДЫ (ГРУППА УРАЛМАШ-ИЖОРА);Юридическое лицо;нет
ОМПО РАДИОЗАВОД ИМ. А.С. ПОПОВА (РЕЛЕРО);ПАО;5508000095;550401001;Аршинин Андрей Михайлович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232531;нет;нет;ОМСКОЕ ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ РАДИОЗАВОД ИМЕНИ А.С. ПОПОВА (РЕЛЕРО);Юридическое лицо;нет
ОТМ;ПАО;5701000047;575101001;;MDM-412-000225687;нет;нет;ОРЕЛТЕКМАШ;Юридическое лицо;нет
ОТМ;ПАО;5701000047;575101001;;MDM-713-000553014;нет;нет;ОРЕЛТЕКМАШ;Юридическое лицо;нет
ОФК БАНК;ПАО;7744001419;770901001;Королёв Григорий Евгеньевич (ПРЕДСТАВИТЕЛЬ КОНКУРСНОГО УПРАВЛЯЮЩЕГО);MDM-612-000245775;нет;нет;БАНК ОБЪЕДИНЕННЫЙ ФИНАНСОВЫЙ КАПИТАЛ;Юридическое лицо;нет
ПЕЛЛА;ПАО;4706000296;470601001;Цатуров Герберт Робертович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000232326;нет;нет;ЛЕНИНГРАДСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД ПЕЛЛА;Юридическое лицо;нет
ПЗ СИГНАЛ;ПАО;4025019280;402501001;Орлов Сергей Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245344;нет;нет;ПРИБОРНЫЙ ЗАВОД СИГНАЛ;Юридическое лицо;нет
ПИИ ВТ ДАЛЬАЭРОПРОЕКТ;ПАО;2721159217;272101001;Ющенко Михаил Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245653;нет;нет;ПРОЕКТНО-ИЗЫСКАТЕЛЬСКИЙ ИНСТИТУТ ВОЗДУШНОГО ТРАНСПОРТА ДАЛЬАЭРОПРОЕКТ;Юридическое лицо;нет
ПИРОМЕТР;ПАО;7813045057;781301001;Бакшеев Валерий Валентинович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245731;нет;нет;ПИРОМЕТР;Юридическое лицо;нет
ПМЗР;ПАО;7734034454;773401001;Лицарева Татьяна Владимировна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-512-000233505;нет;нет;ПЕРВЫЙ МОСКОВСКИЙ ЗАВОД РАДИОДЕТАЛЕЙ;Юридическое лицо;нет
ПНППК;ПАО;5904000395;590401001;Андреев Алексей Гурьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-712-000252067;нет;нет;ПЕРМСКАЯ НАУЧНО-ПРОИЗВОДСТВЕННАЯ ПРИБОРОСТРОИТЕЛЬНАЯ КОМПАНИЯ;Юридическое лицо;нет
ПО ВТ И СА;ПАО;7726260594;772601001;Янчевский Игорь Вадимович (Директор);MDM-512-000234685;нет;нет;ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА И СРЕДСТВА АВТОМАТИЗАЦИИ;Юридическое лицо;нет
ПОЖТЕХНИКА;ПАО;6915000938;691501001;Фортуна Андрей Васильевич (Генеральный директор);MDM-612-000245748;нет;нет;ПОЖТЕХНИКА;Юридическое лицо;нет
ПРИБОР РСТ;ПАО;3305053108;330501001;Чурзин Денис Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245725;нет;нет;ПРИБОР РСТ;Юридическое лицо;нет
ПРОЛЕТАРСКИЙ ЗАВОД;ПАО;7811039386;781101001;Исполов Михаил Викторович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245720;нет;нет;ПРОЛЕТАРСКИЙ ЗАВОД;Юридическое лицо;нет
ПРОМПОСТАВКА;ПАО;5046057591;775101001;Костюнин Александр Валерьевич (КОНКУРСНЫЙ УПРАВЛЯЮЩИЙ);MDM-612-000245721;нет;нет;ПРОМПОСТАВКА;Юридическое лицо;нет
ПРОМСВЯЗЬБАНК;ПАО;7744000912;772201001;Фрадков Петр Михайлович (ПРЕДСЕДАТЕЛЬ);MDM-713-000552982;нет;нет;ПРОМСВЯЗЬБАНК;Юридическое лицо;нет
ПРОТОН-ПМ;ПАО;5904006044;590401001;Арбузов И.А.;MDM-612-000245722;нет;нет;ПРОТОН-ПЕРМСКИЕ МОТОРЫ;Юридическое лицо;нет
ПСМ;ПАО;6608000453;668501001;Жарков Станислав Евгеньевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245760;нет;нет;ПНЕВМОСТРОЙМАШИНА;Юридическое лицо;нет
ПТЗ ТЕЛТА;ПАО;5902250015;770201001;Морозов Игорь Валентинович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245761;нет;нет;ПЕРМСКИЙ ТЕЛЕФОННЫЙ ЗАВОД ТЕЛТА;Юридическое лицо;нет
РАДИОДЕТАЛЬ;ПАО;1308038496;130801001;Казеев Александр Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245500;нет;нет;РАДИОДЕТАЛЬ;Юридическое лицо;нет
РАДИОФИЗИКА;ПАО;7733022671;773301001;Левитан Борис Аркадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000552974;нет;нет;РАДИОФИЗИКА;Юридическое лицо;нет
РАТЕП;ПАО;5043000212;507701001;Изгутдинов Марат Сафаргалеевич (Генеральный директор);MDM-612-000245347;нет;нет;РАТЕП;Юридическое лицо;нет
РЕЗИСТОР;ПАО;3231007030;323101001;Кондратенко Елена Вячеславовна (Генеральный директор);MDM-A0F-000081632;нет;нет;РЕЗИСТОР;Юридическое лицо;нет
РЖД;ПАО;7708503727;770801001;Белозёров Олег Валентинович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР-ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-713-000552966;нет;нет;РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ;Юридическое лицо;нет
РИКОР ЭЛЕКТРОНИКС;ПАО;5243001622;524301001;Шперлинг Андрей Васильевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-A0F-000081634;нет;нет;РИКОР ЭЛЕКТРОНИКС;Юридическое лицо;нет
РИЦ;ПАО;6670416372;667001001;Меркушев Алексей Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245497;нет;нет;РЕГИОНАЛЬНЫЙ ИНЖИНИРИНГОВЫЙ ЦЕНТР;Юридическое лицо;нет
РКК ЭНЕРГИЯ;ПАО;5018033937;501801001;Озар Игорь Яковлевич (ВРЕИО (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР));MDM-813-000557621;нет;нет;РАКЕТНО-КОСМИЧЕСКАЯ КОРПОРАЦИЯ ЭНЕРГИЯ ИМЕНИ С.П.КОРОЛЁВА;Юридическое лицо;нет
РОСБАНК;ПАО;7730060164;770801001;Поляков Илья Андреевич (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-512-000232620;нет;нет;РОСБАНК;Юридическое лицо;нет
РОССЕТИ;ПАО;7728662669;773101001;Ливинский Павел Анатольевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-714-000832572;нет;нет;РОССИЙСКИЕ СЕТИ;Юридическое лицо;нет
РОСТВЕРТОЛ;ПАО;6161021690;616101001;;MDM-412-000225708;нет;нет;РОСТОВСКИЙ ВЕРТОЛЕТНЫЙ ПРОИЗВОДСТВЕННЫЙ КОМПЛЕКС ПАО РОСТВЕРТОЛ ИМЕНИ Б.Н.СЛЮСАРЯ;Юридическое лицо;нет
РОСТЕЛЕКОМ;ПАО;7707049388;784001001;Осеевский Михаил Эдуардович (ПРЕЗИДЕНТ);MDM-713-000552955;нет;нет;РОСТЕЛЕКОМ;Юридическое лицо;нет
РУМО;ПАО;5258000068;525801001;Анисимов Илья Николаевич (Внешний управляющий);MDM-612-000245519;нет;нет;РУМО;Юридическое лицо;нет
САЛЮТ;ПАО;6313034986;631301001;Гусаров Сергей Николаевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-412-000225709;нет;нет;САЛЮТ;Юридическое лицо;нет
САСТА;ПАО;6232000019;623201001;Шаталов Виктор Иванович (ВРЕМЕННЫЙ ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245482;нет;нет;САСТА;Юридическое лицо;нет
САТУРН;ПАО;5508000955;550401001;Мирошниченко Анатолий Михайлович (Генеральный директор);MDM-412-000225701;нет;нет;САТУРН;Юридическое лицо;нет
СБЕРБАНК;ПАО;7707083893;773601001;"Греф Герман Оскарович (ПРЕЗИДЕНТ, ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ)";MDM-713-000552946;нет;нет;СБЕРБАНК РОССИИ;Юридическое лицо;нет
СВЕТЛАНА;ПАО;7802001308;780201001;Гладков Никита Юрьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245477;нет;нет;СВЕТЛАНА;Юридическое лицо;нет
СДМ-БАНК;ПАО;7733043350;773301001;Солнцев Максим Михайлович (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-714-000835061;нет;нет;СДМ-БАНК;Юридическое лицо;нет
СЕВЕРСТАЛЬ;ПАО;3528000597;352801001;;MDM-713-000552943;нет;нет;СЕВЕРСТАЛЬ;Юридическое лицо;нет
СЕВЕРСТАЛЬ-МЕТИЗ;ПАО;3528090760;352801001;;MDM-612-000245352;нет;нет;СЕВЕРСТАЛЬ-МЕТИЗ;Юридическое лицо;нет
СЕРВИС-СПЕЦТЕХНИКА;ПАО;6829038600;682901001;Болотин Юрий Анатольевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245369;нет;нет;СЕРВИС-СПЕЦТЕХНИКА;Юридическое лицо;нет
